type,budget_code,budget_name,scenario,year,month,amount,date,quantity,unit_price,vendor,description,out_of_budget,map_category,map_attribute
plan,SAN_CEP_TELEFONU_CAKMAKLIK_SARJ_KILIF_KORUYUCU_500_ADET,ŞAN Cep Telefonu + Çakmaklık Şarj + Kılıf + Koruyucu  (500 Adet),Temel,2026,1,50000.00,,,,,,false,CAPEX,Donanım
plan,SAN_CEP_TELEFONU_CAKMAKLIK_SARJ_KILIF_KORUYUCU_500_ADET,ŞAN Cep Telefonu + Çakmaklık Şarj + Kılıf + Koruyucu  (500 Adet),Temel,2026,6,50000.00,,,,,,false,CAPEX,Donanım
plan,SAN_CEP_TELEFONU_CAKMAKLIK_SARJ_KILIF_KORUYUCU_500_ADET,ŞAN Cep Telefonu + Çakmaklık Şarj + Kılıf + Koruyucu  (500 Adet),Temel,2026,10,50000.00,,,,,,false,CAPEX,Donanım
plan,AKTARMA_GIYEBILIR_OKUYUCU_CEP_TELEFONU_KILIF_200_ADET,Aktarma Giyebilir Okuyucu + Cep Telefonu + Kılıf (200 Adet),Temel,2026,2,89200.00,,,,,,false,CAPEX,Donanım
plan,AKTARMA_GIYEBILIR_OKUYUCU_CEP_TELEFONU_KILIF_200_ADET,Aktarma Giyebilir Okuyucu + Cep Telefonu + Kılıf (200 Adet),Temel,2026,6,89200.00,,,,,,false,CAPEX,Donanım
plan,AKTARMA_GIYEBILIR_OKUYUCU_CEP_TELEFONU_KILIF_200_ADET,Aktarma Giyebilir Okuyucu + Cep Telefonu + Kılıf (200 Adet),Temel,2026,9,89200.00,,,,,,false,CAPEX,Donanım
plan,AKTARMA_ANDROID_EL_TERMINALI_210_ADET,Aktarma Android El Terminali  (210 Adet),Temel,2026,1,54600.00,,,,,,false,CAPEX,Donanım
plan,SUBE_ANDROID_EL_TERMINALI_500_ADET,Şube Android El Terminali (500 Adet),Temel,2026,2,152750.00,,,,,,false,CAPEX,Donanım
plan,SUBE_ANDROID_EL_TERMINALI_500_ADET,Şube Android El Terminali (500 Adet),Temel,2026,7,152750.00,,,,,,false,CAPEX,Donanım
plan,NOTEBOOK_MOUSE_CANTA_80_ADET,Notebook + Mouse + Çanta(80 Adet),Temel,2026,1,55000.00,,,,,,false,CAPEX,Donanım
plan,NOTEBOOK_MOUSE_CANTA_80_ADET,Notebook + Mouse + Çanta(80 Adet),Temel,2026,8,55000.00,,,,,,false,CAPEX,Donanım
plan,LAZER_YAZICI_100_ADET,Lazer Yazıcı (100 Adet),Temel,2026,3,22875.00,,,,,,false,CAPEX,Donanım
plan,LAZER_YAZICI_100_ADET,Lazer Yazıcı (100 Adet),Temel,2026,8,22875.00,,,,,,false,CAPEX,Donanım
plan,12_PORT_POE_SWITCH_SAHA_800_ADET,12 Port POE Switch Saha (800 Adet),Temel,2026,4,170000.00,,,,,,false,CAPEX,Donanım
plan,ACCESS_POINT_25_ADET,Access Point (25 Adet),Temel,2026,6,2500.00,,,,,,false,CAPEX,Donanım
plan,ALL_IN_ONE_PC_75_ADET,All In One Pc (75 Adet),Temel,2026,3,18360.00,,,,,,false,CAPEX,Donanım
plan,ALL_IN_ONE_PC_75_ADET,All In One Pc (75 Adet),Temel,2026,6,18360.00,,,,,,false,CAPEX,Donanım
plan,ALL_IN_ONE_PC_75_ADET,All In One Pc (75 Adet),Temel,2026,9,18360.00,,,,,,false,CAPEX,Donanım
plan,BARKOD_YAZICI_200_ADET,Barkod Yazıcı (200 Adet),Temel,2026,2,10000.00,,,,,,false,CAPEX,Donanım
